date,name,value,category
2022-12-31,Meta,303.37629388938205,AI Platform
2022-12-31,Broadcom,256.4398535842971,AI Infra
2022-12-31,Oracle,234.9281828094,Cloud
2022-12-31,IBM,131.69484317318748,Cloud
2022-12-31,AMD,105.6016557,AI Infra
2023-01-31,Microsoft,1810.4428503,Hyperscaler
2023-01-31,Alphabet,1191.348898468705,Hyperscaler
2023-01-31,Amazon,1107.0923893231,Hyperscaler
2023-01-31,TSMC,480.94459974784075,AI Infra
2023-01-31,NVIDIA,474.504099005496,AI Infra
2023-01-31,Meta,375.55232259183356,AI Platform
2023-01-31,Broadcom,268.3091584127102,AI Infra
2023-01-31,Oracle,254.24207305259998,Cloud
2023-01-31,IBM,125.93687430423417,Cloud
2023-01-31,AMD,122.52531150000002,AI Infra
2023-02-28,Microsoft,1826.77181067,Hyperscaler
2023-02-28,Alphabet,1085.5219188520816,Hyperscaler
2023-02-28,Amazon,1011.5515935801001,Hyperscaler
2023-02-28,NVIDIA,563.8565732369834,AI Infra
2023-02-28,TSMC,451.58898199120557,AI Infra
2023-02-28,Meta,441.0225099967467,AI Platform
2023-02-28,Broadcom,272.56587402945115,AI Infra
2023-02-28,Oracle,251.19553679400002,Cloud
2023-02-28,AMD,128.1176178,AI Infra
2023-02-28,IBM,120.86126213566006,Cloud
2023-03-31,Microsoft,2111.5150186500005,Hyperscaler
2023-03-31,Alphabet,1250.297581817486,Hyperscaler
2023-03-31,Amazon,1108.8099766623,Hyperscaler
2023-03-31,NVIDIA,674.7432781267679,AI Infra
2023-03-31,Meta,534.2992498497227,AI Platform
2023-03-31,TSMC,482.4486861700005,AI Infra
2023-03-31,Broadcom,296.35426706116675,AI Infra
2023-03-31,Oracle,267.06051806520003,Cloud
2023-03-31,AMD,159.7964841,AI Infra
2023-03-31,IBM,122.5344381543981,Cloud
2023-04-30,Microsoft,2250.37429965,Hyperscaler
2023-04-30,Alphabet,1293.798395550754,Hyperscaler
2023-04-30,Amazon,1131.9974057415,Hyperscaler
2023-04-30,NVIDIA,674.062738105964,AI Infra
2023-04-30,Meta,605.8450303099244,AI Platform
2023-04-30,TSMC,437.22236340712794,AI Infra
2023-04-30,Broadcom,289.4064044361142,AI Infra
2023-04-30,Oracle,272.23388152319995,Cloud
2023-04-30,AMD,145.7097417,AI Infra
2023-04-30,IBM,118.15987739032316,Cloud
2023-05-31,Microsoft,2410.38920052,Hyperscaler
2023-05-31,Alphabet,1480.9873810092063,Hyperscaler
2023-05-31,Amazon,1294.4167585046,Hyperscaler
2023-05-31,NVIDIA,919.0449930950228,AI Infra
2023-05-31,Meta,667.3572587535086,AI Platform
2023-05-31,TSMC,511.3375184852758,AI Infra
2023-05-31,Broadcom,373.2307028202696,AI Infra
2023-05-31,Oracle,304.4811804114,Cloud
2023-05-31,AMD,192.7307661,AI Infra
2023-05-31,IBM,120.19760013940082,Cloud
2023-06-30,Microsoft,2499.58586808,Hyperscaler
2023-06-30,Alphabet,1442.7850534870538,Hyperscaler
2023-06-30,Amazon,1399.4042846132002,Hyperscaler
2023-06-30,NVIDIA,1027.68348541608,AI Infra
2023-06-30,Meta,723.4745622434342,AI Platform
2023-06-30,TSMC,523.4220749115938,AI Infra
2023-06-30,Broadcom,402.83663880335655,AI Infra
2023-06-30,Oracle,342.2754745629,Cloud
2023-06-30,AMD,185.7200031,AI Infra
2023-06-30,IBM,125.07691791471517,Cloud
2023-07-31,Microsoft,2465.66559024,Hyperscaler
2023-07-31,Alphabet,1599.7073437395445,Hyperscaler
2023-07-31,Amazon,1435.0442219016002,Hyperscaler
2023-07-31,NVIDIA,1135.2331137038507,AI Infra
2023-07-31,Meta,803.1883599231937,AI Platform
2023-07-31,TSMC,514.2419612315153,AI Infra
2023-07-31,Broadcom,417.3359282080741,AI Infra
2023-07-31,Oracle,336.92966565629996,Cloud
2023-07-31,AMD,186.518904,AI Infra
2023-07-31,IBM,134.77012200092395,Cloud
2023-08-31,Microsoft,2410.86444084,Hyperscaler
2023-08-31,Alphabet,1641.308928397139,Hyperscaler
2023-08-31,Amazon,1481.5264292687,Hyperscaler
2023-08-31,NVIDIA,1199.0288796540744,AI Infra
2023-08-31,Meta,745.9366095972184,AI Platform
2023-08-31,TSMC,485.3012638672,AI Infra
2023-08-31,Broadcom,428.5931345890364,AI Infra
2023-08-31,Oracle,346.01179261590005,Cloud
2023-08-31,AMD,172.3669452,AI Infra
2023-08-31,IBM,137.24717029682108,Cloud
2023-09-30,Microsoft,2322.52172073,Hyperscaler
2023-09-30,Alphabet,1577.3036988468823,Hyperscaler
2023-09-30,Amazon,1364.6231409944,Hyperscaler
2023-09-30,NVIDIA,1056.851916807753,AI Infra
2023-09-30,Meta,756.8272992232955,AI Platform
2023-09-30,TSMC,450.70727615752577,AI Infra
2023-09-30,Broadcom,387.82481770096723,AI Infra
2023-09-30,Oracle,304.4236985952,Cloud
2023-09-30,AMD,167.6387562,AI Infra
2023-09-30,IBM,131.14334940164815,Cloud
2023-10-31,Microsoft,2486.99942523,Hyperscaler
2023-10-31,Alphabet,1495.5763635904973,Hyperscaler
2023-10-31,Amazon,1428.7106185883001,Hyperscaler
2023-10-31,NVIDIA,990.7909247882816,AI Infra
2023-10-31,Meta,759.4995517704348,AI Platform
2023-10-31,TSMC,447.6472382641663,AI Infra
2023-10-31,Broadcom,392.86289523978314,AI Infra
2023-10-31,Oracle,297.180989754,Cloud
2023-10-31,AMD,160.595385,AI Infra
2023-10-31,IBM,135.20010019568343,Cloud
2023-11-30,Microsoft,2792.76459174,Hyperscaler
2023-11-30,Alphabet,1597.4331076489284,Hyperscaler
2023-11-30,Amazon,1568.2645898983,Hyperscaler
2023-11-30,NVIDIA,1136.3244082372112,AI Infra
2023-11-30,Meta,824.7428498081381,AI Platform
2023-11-30,TSMC,504.6987922081569,AI Infra
2023-11-30,Broadcom,432.2533979618634,AI Infra
2023-11-30,Oracle,333.9980930301,Cloud
2023-11-30,AMD,197.5404756,AI Infra
2023-11-30,IBM,148.21161426318838,Cloud
2023-12-31,Microsoft,2771.60897187,Hyperscaler
2023-12-31,Alphabet,1683.721012087027,Hyperscaler
2023-12-31,Amazon,1631.0638769878,Hyperscaler
2023-12-31,NVIDIA,1203.2919767843966,AI Infra
2023-12-31,Meta,892.3306713070108,AI Platform
2023-12-31,TSMC,539.3965100159111,AI Infra
2023-12-31,Broadcom,523.6120545400074,AI Infra
2023-12-31,Oracle,303.0153940983,Cloud
2023-12-31,AMD,240.3387381,AI Infra
2023-12-31,IBM,152.875942941123,Cloud
2024-01-31,Microsoft,2930.36151564,Hyperscaler
2024-01-31,Alphabet,1688.668685284165,Hyperscaler
2024-01-31,Amazon,1666.059719024,Hyperscaler
2024-01-31,NVIDIA,1494.9884432014996,AI Infra
2024-01-31,Meta,983.5401969254074,AI Platform
2024-01-31,TSMC,585.8675939557434,AI Infra
2024-01-31,Broadcom,553.5152683902915,AI Infra
2024-01-31,Oracle,321.035943477,Cloud
2024-01-31,AMD,273.4034529,AI Infra
2024-01-31,IBM,171.6734679337612,Cloud
2024-02-29,Microsoft,3054.37696227,Hyperscaler
2024-02-29,NVIDIA,1922.2727867634972,AI Infra
2024-02-29,Amazon,1897.5046129812,Hyperscaler
2024-02-29,Alphabet,1668.9021864965787,Hyperscaler
2024-02-29,Meta,1235.6142838956525,AI Platform
2024-02-29,TSMC,667.3475859975699,AI Infra
2024-02-29,Broadcom,610.0359933481537,AI Infra
2024-02-29,Oracle,320.97846166080006,Cloud
2024-02-29,AMD,313.9028373,AI Infra
2024-02-29,IBM,172.9540551659797,Cloud
2024-03-31,Microsoft,3106.6608231,Hyperscaler
2024-03-31,NVIDIA,2195.5849506185955,AI Infra
2024-03-31,Amazon,1936.3650265305998,Hyperscaler
2024-03-31,Alphabet,1819.2074174854156,Hyperscaler
2024-03-31,Meta,1224.1437658867055,AI Platform
2024-03-31,TSMC,705.6239921890839,AI Infra
2024-03-31,Broadcom,624.3688640425265,AI Infra
2024-03-31,Oracle,361.0145466441,Cloud
2024-03-31,AMD,294.2727009,AI Infra
2024-03-31,IBM,178.4970349375533,Cloud
2024-04-30,Microsoft,2874.86978265,Hyperscaler
2024-04-30,NVIDIA,2099.5024216813717,AI Infra
2024-04-30,Alphabet,1962.0367021763777,Hyperscaler
2024-04-30,Amazon,1878.61115225,Hyperscaler
2024-04-30,Meta,1084.4555454744516,AI Platform
2024-04-30,TSMC,712.3145835152427,AI Infra
2024-04-30,Broadcom,612.5251620926281,AI Infra
2024-04-30,Oracle,326.9278296375,Cloud
2024-04-30,AMD,258.2243358,AI Infra
2024-04-30,IBM,155.3529912370201,Cloud
2024-05-31,Microsoft,3070.90641465,Hyperscaler
2024-05-31,NVIDIA,2663.998216437896,AI Infra
2024-05-31,Alphabet,2079.196151844538,Hyperscaler
2024-05-31,Amazon,1894.0694383028,Hyperscaler
2024-05-31,Meta,1176.8751477179678,AI Platform
2024-05-31,TSMC,783.3697007000309,AI Infra
2024-05-31,Broadcom,625.8481414678141,AI Infra
2024-05-31,Oracle,336.81470202389994,Cloud
2024-05-31,AMD,272.115429,AI Infra
2024-05-31,IBM,155.96056912091942,Cloud
2024-06-30,Microsoft,3306.29888565,Hyperscaler
2024-06-30,NVIDIA,3002.153691775242,AI Infra
2024-06-30,Alphabet,2198.0370845796956,Hyperscaler
2024-06-30,Amazon,2074.5234581275,Hyperscaler
2024-06-30,Meta,1271.1350748288535,AI Platform
2024-06-30,TSMC,901.4664173640915,AI Infra
2024-06-30,Broadcom,758.7318222323476,AI Infra
2024-06-30,Oracle,405.8216223719999,Cloud
2024-06-30,AMD,264.4688061,AI Infra
2024-06-30,IBM,161.66245387751277,Cloud
2024-07-31,Microsoft,3094.72783569,Hyperscaler
2024-07-31,NVIDIA,2843.733696932374,AI Infra
2024-07-31,Alphabet,2070.002431478218,Hyperscaler
2024-07-31,Amazon,2007.2155042726,Hyperscaler
2024-07-31,Meta,1197.0430914699623,AI Platform
2024-07-31,TSMC,859.9225130830583,AI Infra
2024-07-31,Broadcom,759.3292227310213,AI Infra
2024-07-31,Oracle,400.7919634544999,Cloud
2024-07-31,AMD,235.56163679999997,AI Infra
2024-07-31,IBM,179.60002248063202,Cloud
2024-08-31,Microsoft,3091.34174841,Hyperscaler
2024-08-31,NVIDIA,2900.850448678422,AI Infra
2024-08-31,Alphabet,1971.5207505542646,Hyperscaler
2024-08-31,Amazon,1916.183375295,Hyperscaler
2024-08-31,Meta,1314.2188446690523,AI Platform
2024-08-31,TSMC,890.5228920166531,AI Infra
2024-08-31,Broadcom,769.4423597442855,AI Infra
2024-08-31,Oracle,406.0802905449,Cloud
2024-08-31,AMD,242.2137096,AI Infra
2024-08-31,IBM,188.93802718856122,Cloud
2024-09-30,Microsoft,3188.8625472,Hyperscaler
2024-09-30,NVIDIA,2951.4048502238597,AI Infra
2024-09-30,Alphabet,2003.98909984795,Hyperscaler
2024-09-30,Amazon,2000.2378057071,Hyperscaler
2024-09-30,Meta,1443.1172151739895,AI Platform
2024-09-30,TSMC,900.7403066775315,AI Infra
2024-09-30,Broadcom,817.8697303272571,AI Infra
2024-09-30,Oracle,489.745074024,Cloud
2024-09-30,AMD,267.5176728,AI Infra
2024-09-30,IBM,206.65125934224073,Cloud
2024-10-31,NVIDIA,3226.5131536338663,AI Infra
2024-10-31,Microsoft,3011.37513894,Hyperscaler
2024-10-31,Alphabet,2067.5467403803727,Hyperscaler
2024-10-31,Amazon,2000.989250168,Hyperscaler
2024-10-31,Meta,1430.8651893446527,AI Platform
2024-10-31,TSMC,988.2366444079972,AI Infra
2024-10-31,Broadcom,804.926052855991,AI Infra
2024-10-31,Oracle,482.3874015504,Cloud
2024-10-31,AMD,234.8931687,AI Infra
2024-10-31,IBM,193.22846178409625,Cloud
2024-11-30,NVIDIA,3359.923302712188,AI Infra
2024-11-30,Microsoft,3144.4572798,Hyperscaler
2024-11-30,Amazon,2231.6826996643,Hyperscaler
2024-11-30,Alphabet,2041.4535103407009,Hyperscaler
2024-11-30,Meta,1447.8566819557082,AI Platform
2024-11-30,TSMC,957.7399955724821,AI Infra
2024-11-30,Broadcom,768.4656573416918,AI Infra
2024-11-30,Oracle,531.2469453204001,Cloud
2024-11-30,AMD,223.65149175000002,AI Infra
2024-11-30,IBM,212.56813319621384,Cloud
2024-12-31,NVIDIA,3263.9185497773415,AI Infra
2024-12-31,Microsoft,3129.903045,Hyperscaler
2024-12-31,Amazon,2355.1342896693,Hyperscaler
2024-12-31,Alphabet,2289.962191242406,Hyperscaler
2024-12-31,Meta,1476.0665932788108,AI Platform
2024-12-31,Broadcom,1099.2169175598335,AI Infra
2024-12-31,TSMC,1024.2828534907912,AI Infra
2024-12-31,Oracle,478.9384925784,Cloud
2024-12-31,IBM,205.48284033474206,Cloud
2024-12-31,AMD,196.9372239,AI Infra
2025-01-31,Microsoft,3082.0819878,Hyperscaler
2025-01-31,NVIDIA,2918.301439211895,AI Infra
2025-01-31,Amazon,2551.4759923816,Hyperscaler
2025-01-31,Alphabet,2468.0300383374306,Hyperscaler
2025-01-31,Meta,1737.4179343749736,AI Platform
2025-01-31,TSMC,1085.6392065051011,AI Infra
2025-01-31,Broadcom,1049.1016535044184,AI Infra
2025-01-31,Oracle,488.76788314860005,Cloud
2025-01-31,IBM,239.01179217392323,Cloud
2025-01-31,AMD,189.0460395,AI Infra
2025-02-28,NVIDIA,3036.1806928154406,AI Infra
2025-02-28,Microsoft,2947.9008537,Hyperscaler
2025-02-28,Amazon,2278.8090022836,Hyperscaler
2025-02-28,Alphabet,2059.8772420747855,Hyperscaler
2025-02-28,Meta,1684.5275018853674,AI Platform
2025-02-28,Broadcom,945.5522337342891,AI Infra
2025-02-28,TSMC,936.3197303189658,AI Infra
2025-02-28,Oracle,477.27151990860006,Cloud
2025-02-28,IBM,235.96455540236676,Cloud
2025-02-28,AMD,162.8127426,AI Infra
2025-03-31,Microsoft,2787.5072457,Hyperscaler
2025-03-31,NVIDIA,2634.1759805262363,AI Infra
2025-03-31,Amazon,2042.4260447262,Hyperscaler
2025-03-31,Alphabet,1870.680154536321,Hyperscaler
2025-03-31,Meta,1452.9995076124667,AI Platform
2025-03-31,TSMC,860.9598140638582,AI Infra
2025-03-31,Broadcom,793.8314721663343,AI Infra
2025-03-31,Oracle,401.82663614610004,Cloud
2025-03-31,IBM,232.43125632369086,Cloud
2025-03-31,AMD,167.5083234,AI Infra
2025-04-30,Microsoft,2935.0545138,Hyperscaler
2025-04-30,NVIDIA,2647.3006809274557,AI Infra
2025-04-30,Amazon,1979.7341068454,Hyperscaler
2025-04-30,Alphabet,1921.0036765414372,Hyperscaler
2025-04-30,Meta,1384.0251399806446,AI Platform
2025-04-30,Broadcom,912.5529680932589,AI Infra
2025-04-30,TSMC,864.5385024476176,AI Infra
2025-04-30,Oracle,404.4420587832,Cloud
2025-04-30,IBM,226.03766751465824,Cloud
2025-04-30,AMD,158.7204135,AI Infra
2025-05-31,Microsoft,3418.4630268,Hyperscaler
2025-05-31,NVIDIA,3284.3347504014605,AI Infra
2025-05-31,Amazon,2200.7661275586997,Hyperscaler
2025-05-31,Alphabet,2077.5388627785037,Hyperscaler
2025-05-31,Meta,1632.3177374973907,AI Platform
2025-05-31,Broadcom,1147.7201485235892,AI Infra
2025-05-31,TSMC,1002.6551280411147,AI Infra
2025-05-31,Oracle,475.7482517793,Cloud
2025-05-31,IBM,242.1525024660796,Cloud
2025-05-31,AMD,180.5352993,AI Infra
2025-06-30,NVIDIA,3839.947067386419,AI Infra
2025-06-30,Microsoft,3693.5826183,Hyperscaler
2025-06-30,Amazon,2355.1342896693,Hyperscaler
2025-06-30,Alphabet,2131.854394942679,Hyperscaler
2025-06-30,Meta,1860.719700488732,AI Platform
2025-06-30,Broadcom,1306.9321226939617,AI Infra
2025-06-30,TSMC,1174.6914957067665,AI Infra
2025-06-30,Oracle,628.3624737902999,Cloud
2025-06-30,IBM,275.5412440243609,Cloud
2025-06-30,AMD,231.355179,AI Infra
2025-07-31,NVIDIA,4323.130482157239,AI Infra
2025-07-31,Microsoft,3961.573605,Hyperscaler
2025-07-31,Amazon,2513.1523248757003,Hyperscaler
2025-07-31,Alphabet,2321.414392495603,Hyperscaler
2025-07-31,Meta,1949.8368019428594,AI Platform
2025-07-31,Broadcom,1392.5121147658863,AI Infra
2025-07-31,TSMC,1253.1633149042736,AI Infra
2025-07-31,Oracle,729.3580248537,Cloud
2025-07-31,AMD,287.4575871,AI Infra
2025-07-31,IBM,236.62821739862596,Cloud
